,balance,income,default,label
0,1329.1988422159416,23184.01554853357,No,0
1,1639.9341105181747,12464.303042807416,Yes,1
2,1358.0692211791752,37634.346398648435,Yes,1
3,703.2777871027373,14793.74267668931,No,0
4,1782.0295285774368,38204.1226198861,Yes,1
5,1294.497346673102,10464.320731923122,No,0
6,230.23058789876725,37875.61482314304,No,0
7,1155.9400667432492,18820.794969060295,Yes,1
8,0.0,40150.217981059,No,0
9,1735.4712466641754,39163.3610556876,Yes,1
10,1302.3418351685646,33695.42623326361,No,0
11,2216.31012876376,44794.33750422871,Yes,1
12,502.898638357521,15153.965762644955,No,0
13,27.201394650576507,21051.840125970084,No,0
14,1731.5581551699854,17012.438144059146,Yes,1
15,367.46601218320114,30611.27227068968,No,0
16,1954.0570862908303,42080.106836185616,Yes,1
17,766.2343793038934,46478.2942569524,No,0
18,928.236966261476,33722.158941567664,No,0
19,110.57290981198251,47339.1087511931,No,0
20,956.1513521834503,44086.70773423138,No,0
21,162.4544510865644,13241.752060075938,No,0
22,810.320936469835,20498.66581411005,No,0
23,335.5681447331789,51258.444229962064,No,0
24,883.1669768803265,12717.492231299153,No,0
25,2164.954003221197,37366.76505077858,Yes,1
26,1765.2199633116306,38906.956406913036,Yes,1
27,817.1804065554977,12106.134700314931,No,0
28,1112.9684006330451,23810.17405003605,No,0
29,891.3178980502761,43945.04165414087,No,0
30,1672.6392483047675,46334.78776334413,No,0
31,1817.9262922727635,35067.425122686116,Yes,1
32,728.8149600612097,17909.581071592707,No,0
33,855.0085225256915,25211.33216145394,No,0
34,430.0000994499006,33925.21959767417,No,0
35,561.9257991243951,31388.50564541621,No,0
36,1823.810915192135,31318.2960261534,Yes,1
37,2159.709011428747,49604.88213053094,Yes,1
38,1263.7679688058654,13965.186044533328,Yes,1
39,2238.4261677822624,40882.49422056554,Yes,1
40,2098.9806244149263,38221.8397449546,Yes,1
41,2062.916849165721,22037.859694512106,Yes,1
42,989.6864199644284,27856.57706066958,No,0
43,0.0,30360.54894381945,No,0
44,510.6138469543215,22457.051747513786,No,0
45,1178.2444135284586,7750.2892205592125,No,0
46,927.2530750127403,27717.614996323788,Yes,1
47,1963.1413427677014,49310.33290747207,Yes,1
48,967.4826836817796,33055.110272329846,No,0
49,2263.068170876078,24067.548104057045,Yes,1
50,510.2375931563797,60397.718648694776,No,0
51,235.32849990887559,20909.70475380963,No,0
52,1530.4104144128626,30003.81715111585,Yes,1
53,1686.729295106206,13377.828841161558,Yes,1
54,910.4490235336276,44054.91642326956,No,0
55,2233.1844364379817,43016.07217994832,Yes,1
56,2071.2697790890493,41173.50399188272,Yes,1
57,107.28208304961694,54143.96274981652,No,0
58,1759.218625896138,20655.20000326244,Yes,1
59,1304.814077021306,17854.39702807307,Yes,1
60,1355.5322848799347,25398.19743942644,Yes,1
61,1690.234410387009,19052.572224695494,No,0
62,2190.047517798077,27438.3489877222,Yes,1
63,265.68394978665486,40862.75400562566,No,0
64,2282.590383648974,43817.499416519226,Yes,1
65,2113.5649371738054,49621.056171501295,Yes,1
66,2310.243527464323,42096.50236775656,Yes,1
67,1360.8004354123805,18864.308488667928,No,0
68,888.6132725502116,28899.79175136366,No,0
69,1073.549164011728,31767.138947399937,No,0
70,2112.300638457804,20030.165119409554,Yes,1
71,954.0304336886077,21908.527156243592,No,0
72,502.3247834677788,16947.422934655202,No,0
73,1439.5991819009846,16154.462280372849,Yes,1
74,1015.6148374840176,43218.794375242986,No,0
75,857.4851177765004,31688.345973891915,No,0
76,837.2626227541713,51471.77209463774,No,0
77,456.5156439906074,48195.77583707535,No,0
78,441.73828492625313,36012.23589645537,No,0
79,996.5438621607957,16995.66040494806,No,0
80,442.8302222526753,55074.13082900015,No,0
81,1149.145627178988,45194.794662078435,No,0
82,752.459945958806,16211.275788182638,No,0
83,878.0264575919464,27438.585115052003,No,0
84,1507.8896063333227,16887.40513666114,Yes,1
85,618.5275092228185,54956.99054466208,No,0
86,186.50038693149475,45430.5502710943,No,0
87,905.0381646367896,40711.798898247136,No,0
88,1229.7425714789572,48739.92739065261,No,0
89,2189.6853343479033,11878.557044670764,Yes,1
90,893.3304676122754,11905.681792548357,No,0
91,2090.2635553476234,18021.105947569005,Yes,1
92,925.738906405758,27600.416296722207,Yes,1
93,1870.3911997079556,48925.93337730858,Yes,1
94,1038.5000075215269,51173.14137637735,No,0
95,1025.0388330316234,43510.049637857555,No,0
96,1661.5196435981616,35735.455014413514,Yes,1
97,773.9152265768553,44562.33811693423,No,0
98,1868.993469247256,28321.684547443583,Yes,1
99,1259.9457632884496,37751.0173411394,Yes,1
100,639.8205582492084,29902.001986779247,No,0
101,1699.3910697009296,38785.357682985814,Yes,1
102,1505.5357748905803,15752.008006196236,Yes,1
103,352.6444140314647,39404.74436647615,No,0
104,1540.3777266777115,41852.078435823816,No,0
105,596.9641192370044,58088.360451264925,No,0
106,470.7175746528061,18052.104999098312,No,0
107,2105.1152573765185,36636.008593731334,Yes,1
108,1364.246077261791,16239.153173746245,Yes,1
109,947.193571380436,35604.11719278096,No,0
110,615.7042765604052,39376.3946187014,No,0
111,2821.5811590028193,51504.293960367315,Yes,1
112,706.1610275419855,18078.351792172925,No,0
113,1919.8523033622573,52274.860124554754,Yes,1
114,554.1078115355915,30357.025977162513,No,0
115,286.23256013922395,45042.413035885525,No,0
116,1782.0996485084286,17735.778802698424,Yes,1
117,410.497704767954,53471.21363032554,No,0
118,1934.7824175645605,20103.602739227048,Yes,1
119,919.5885304745,7491.558571827461,No,0
120,878.5420645010408,17496.741482195568,No,0
121,2276.897727534487,14947.519752398684,Yes,1
122,1419.0908035665177,56182.12993037668,Yes,1
123,1153.6049981538354,19224.975229841857,No,0
124,117.64248393177627,46550.26727059632,No,0
125,350.0887921398716,44455.19951503564,No,0
126,1678.7823546414495,26330.5117293113,Yes,1
127,2173.9417635915593,48956.17158856812,Yes,1
128,697.5638089897907,41755.3981466578,No,0
129,1795.9339197953086,48688.51208585991,Yes,1
130,2054.310506645069,19780.763518579868,Yes,1
131,0.0,32481.540046115137,No,0
132,1708.7447382545279,38014.56884501887,Yes,1
133,455.5215132063035,40907.39835376524,No,0
134,2031.6978294340522,55548.25417501712,Yes,1
